Date,Time,Open,High,Low,Close,Volume,<VOL>,<SPREAD>
2024-11-22,18:13:00,20873.5,20876.25,20859.75,20862.5,2165,2416,25
2024-11-22,18:14:00,20861.75,20868.0,20857.25,20865.25,1597,1756,25
2024-11-22,18:15:00,20865.5,20872.75,20864.0,20870.25,1273,1381,25
2024-11-22,18:16:00,20870.5,20871.5,20866.25,20867.5,660,725,25
2024-11-22,18:17:00,20867.75,20869.0,20858.5,20864.75,1265,1433,25
2024-11-22,18:18:00,20865.0,20868.5,20860.5,20866.25,898,1014,25
2024-11-22,18:19:00,20867.0,20870.25,20861.0,20862.0,775,868,25
2024-11-22,18:20:00,20862.25,20863.25,20855.5,20860.75,1716,1853,25
2024-11-22,18:21:00,20860.75,20869.5,20857.25,20867.25,1193,1263,25
2024-11-22,18:22:00,20867.5,20871.0,20865.25,20869.75,964,1062,25
2024-11-22,18:23:00,20870.0,20873.75,20865.5,20873.25,863,969,25
2024-11-22,18:24:00,20873.0,20875.0,20868.75,20870.75,1004,1098,25
2024-11-22,18:25:00,20870.75,20870.75,20863.75,20865.5,1109,1184,25
2024-11-22,18:26:00,20864.75,20870.5,20863.0,20868.75,625,668,25
2024-11-22,18:27:00,20869.25,20869.5,20858.25,20864.25,1017,1153,25
2024-11-22,18:28:00,20863.75,20864.75,20853.0,20855.0,1727,1896,0
2024-11-22,18:29:00,20854.75,20855.5,20847.25,20851.25,2079,2309,25
2024-11-22,18:30:00,20851.25,20861.5,20847.75,20860.5,1662,1809,25
2024-11-22,18:31:00,20861.0,20869.0,20859.75,20868.0,1703,1864,25
2024-11-22,18:32:00,20868.75,20873.5,20866.5,20870.5,1201,1338,25
2024-11-22,18:33:00,20870.25,20870.5,20860.5,20862.0,1106,1202,25
2024-11-22,18:34:00,20861.75,20863.0,20856.0,20857.25,1005,1101,25
2024-11-22,18:35:00,20857.0,20858.75,20854.0,20854.25,888,967,25
2024-11-22,18:36:00,20854.75,20856.25,20843.75,20847.75,2045,2416,25
2024-11-22,18:37:00,20848.25,20849.0,20837.75,20842.25,2149,2412,25
2024-11-22,18:38:00,20842.25,20848.5,20841.5,20845.0,1055,1161,25
2024-11-22,18:39:00,20845.75,20847.75,20841.25,20842.0,773,847,25
2024-11-22,18:40:00,20841.75,20843.0,20835.0,20840.25,1790,1973,25
2024-11-22,18:41:00,20839.75,20843.5,20834.75,20837.75,985,1086,0
2024-11-22,18:42:00,20837.5,20838.5,20830.0,20833.5,1843,2039,25
2024-11-22,18:43:00,20833.0,20836.75,20828.5,20829.75,1085,1205,25
2024-11-22,18:44:00,20829.5,20837.0,20827.5,20835.25,1595,1776,25
2024-11-22,18:45:00,20835.25,20844.0,20833.5,20842.75,1839,2019,25
2024-11-22,18:46:00,20843.0,20845.5,20837.25,20840.75,1169,1276,25
2024-11-22,18:47:00,20841.25,20847.25,20840.25,20843.0,1106,1258,25
2024-11-22,18:48:00,20843.5,20849.0,20842.0,20846.75,1221,1395,25
2024-11-22,18:49:00,20846.75,20847.75,20840.75,20843.0,968,1057,25
2024-11-22,18:50:00,20843.25,20844.0,20831.5,20835.75,1678,1953,25
2024-11-22,18:51:00,20835.25,20835.75,20825.25,20830.25,2181,2390,25
2024-11-22,18:52:00,20830.25,20837.5,20828.5,20835.0,1124,1248,25
2024-11-22,18:53:00,20834.75,20839.5,20830.75,20835.25,943,1026,25
2024-11-22,18:54:00,20835.5,20840.75,20834.0,20838.0,747,865,25
2024-11-22,18:55:00,20837.75,20842.25,20834.25,20837.25,1125,1267,25
2024-11-22,18:56:00,20838.0,20841.75,20835.75,20841.25,616,664,25
2024-11-22,18:57:00,20841.25,20852.25,20840.0,20850.5,2288,2568,25
2024-11-22,18:58:00,20851.0,20853.25,20846.0,20847.75,1475,1625,25
2024-11-22,18:59:00,20848.0,20850.5,20845.0,20847.0,774,871,25
2024-11-22,19:00:00,20847.25,20847.5,20837.0,20838.25,1608,1723,25
2024-11-22,19:01:00,20838.0,20845.0,20838.0,20840.0,913,1040,25
2024-11-22,19:02:00,20840.25,20843.75,20838.5,20843.0,621,693,25
2024-11-22,19:03:00,20843.75,20845.75,20839.0,20839.75,755,840,25
2024-11-22,19:04:00,20839.75,20842.75,20838.25,20839.5,490,541,25
2024-11-22,19:05:00,20840.0,20841.0,20833.0,20838.0,1427,1734,25
2024-11-22,19:06:00,20838.25,20838.75,20830.0,20833.25,921,981,25
2024-11-22,19:07:00,20833.75,20838.5,20832.75,20837.75,796,876,25
2024-11-22,19:08:00,20837.5,20838.5,20829.25,20835.25,1011,1090,25
2024-11-22,19:09:00,20835.25,20837.5,20831.5,20833.75,728,772,25
2024-11-22,19:10:00,20834.25,20838.0,20826.25,20829.75,1759,1941,25
2024-11-22,19:11:00,20829.75,20832.75,20821.75,20823.0,1732,1957,25
2024-11-22,19:12:00,20823.0,20828.0,20819.25,20826.75,1829,2070,25
2024-11-22,19:13:00,20826.25,20830.25,20824.5,20826.0,1092,1162,25
2024-11-22,19:14:00,20826.0,20827.25,20820.0,20822.75,1228,1344,25
2024-11-22,19:15:00,20822.5,20825.0,20807.75,20808.25,2556,2869,25
2024-11-22,19:16:00,20808.25,20812.0,20795.25,20803.75,4622,5181,25
2024-11-22,19:17:00,20803.75,20815.0,20797.75,20802.0,2291,2516,25
2024-11-22,19:18:00,20801.75,20804.25,20796.75,20798.5,1397,1531,25
2024-11-22,19:19:00,20798.5,20814.75,20798.5,20812.75,2164,2322,25
2024-11-22,19:20:00,20813.0,20822.0,20809.0,20816.25,2406,2703,25
2024-11-22,19:21:00,20816.5,20820.0,20812.25,20817.25,1145,1269,25
2024-11-22,19:22:00,20817.5,20825.0,20816.25,20819.25,1378,1521,25
2024-11-22,19:23:00,20818.5,20820.5,20815.75,20820.0,714,777,25
2024-11-22,19:24:00,20820.5,20821.75,20817.5,20820.0,598,651,25
2024-11-22,19:25:00,20819.75,20825.5,20815.25,20824.0,1253,1348,25
2024-11-22,19:26:00,20824.75,20834.75,20823.0,20831.5,2283,2581,25
2024-11-22,19:27:00,20831.75,20834.0,20829.25,20832.0,1013,1114,25
2024-11-22,19:28:00,20831.75,20832.25,20827.25,20829.5,865,932,25
2024-11-22,19:29:00,20829.25,20829.5,20824.25,20827.0,862,974,25
2024-11-22,19:30:00,20827.5,20828.25,20822.25,20825.75,980,1093,0
2024-11-22,19:31:00,20825.5,20836.75,20823.5,20834.5,1888,2048,25
2024-11-22,19:32:00,20834.5,20834.75,20827.0,20828.5,636,718,25
2024-11-22,19:33:00,20828.75,20834.75,20822.25,20834.0,1452,1627,25
2024-11-22,19:34:00,20833.75,20837.25,20831.75,20835.75,869,964,25
2024-11-22,19:35:00,20835.75,20841.0,20833.5,20839.25,1364,1490,25
2024-11-22,19:36:00,20839.0,20839.0,20834.25,20836.75,823,885,25
2024-11-22,19:37:00,20837.0,20843.75,20836.75,20841.5,1318,1511,0
2024-11-22,19:38:00,20841.5,20842.25,20836.5,20838.0,575,629,25
2024-11-22,19:39:00,20837.75,20841.25,20836.5,20841.25,518,578,25
2024-11-22,19:40:00,20841.0,20842.25,20832.75,20833.5,1194,1302,25
2024-11-22,19:41:00,20834.25,20834.25,20828.5,20832.75,1177,1308,25
2024-11-22,19:42:00,20832.0,20837.5,20825.0,20837.0,1199,1312,25
2024-11-22,19:43:00,20837.0,20837.75,20827.0,20828.0,888,966,25
2024-11-22,19:44:00,20827.75,20831.5,20825.5,20830.0,855,923,25
2024-11-22,19:45:00,20830.0,20833.5,20829.5,20831.25,463,532,25
2024-11-22,19:46:00,20831.25,20832.25,20827.75,20830.25,448,486,25
2024-11-22,19:47:00,20830.0,20834.0,20827.25,20830.5,811,876,25
2024-11-22,19:48:00,20830.5,20838.5,20830.0,20838.0,921,1003,25
2024-11-22,19:49:00,20838.0,20838.75,20834.0,20834.5,741,818,25
2024-11-22,19:50:00,20834.5,20839.5,20830.75,20839.25,840,909,25
2024-11-22,19:51:00,20838.75,20841.5,20832.75,20835.5,638,704,25
2024-11-22,19:52:00,20835.5,20838.25,20832.0,20833.75,417,477,25
2024-11-22,19:53:00,20833.75,20843.0,20833.5,20840.0,895,998,25
2024-11-22,19:54:00,20840.25,20843.25,20838.5,20841.75,685,782,25
2024-11-22,19:55:00,20841.25,20847.75,20839.5,20846.5,1069,1233,25
2024-11-22,19:56:00,20847.0,20848.0,20844.25,20846.75,869,948,25
2024-11-22,19:57:00,20847.0,20854.25,20846.25,20852.5,1340,1512,0
2024-11-22,19:58:00,20852.25,20852.75,20847.25,20848.75,711,777,25
2024-11-22,19:59:00,20848.5,20851.0,20844.5,20845.0,869,954,25
2024-11-22,20:00:00,20845.0,20846.25,20838.0,20840.0,1654,1820,25
2024-11-22,20:01:00,20840.25,20841.25,20833.25,20835.75,1300,1438,25
2024-11-22,20:02:00,20835.75,20837.25,20830.0,20831.5,1451,1606,25
2024-11-22,20:03:00,20831.5,20832.0,20811.25,20818.25,3768,4253,25
2024-11-22,20:04:00,20818.0,20821.0,20801.5,20816.5,3114,3571,25
2024-11-22,20:05:00,20816.25,20826.5,20813.75,20826.0,1988,2182,25
2024-11-22,20:06:00,20825.5,20829.0,20822.75,20826.75,1549,1724,25
2024-11-22,20:07:00,20827.0,20833.25,20824.5,20825.5,1384,1597,25
2024-11-22,20:08:00,20825.5,20826.0,20814.5,20817.25,1583,1781,25
2024-11-22,20:09:00,20817.25,20820.75,20815.0,20819.75,930,1019,25
2024-11-22,20:10:00,20819.5,20820.25,20812.0,20815.75,1140,1253,25
2024-11-22,20:11:00,20815.75,20818.0,20805.5,20807.0,1398,1586,25
2024-11-22,20:12:00,20807.0,20815.0,20805.0,20810.25,1426,1605,25
2024-11-22,20:13:00,20811.25,20818.0,20808.0,20811.75,1124,1251,25
2024-11-22,20:14:00,20811.75,20813.0,20803.5,20807.75,1229,1414,25
2024-11-22,20:15:00,20808.0,20817.0,20805.25,20812.75,1270,1396,25
2024-11-22,20:16:00,20812.75,20819.75,20810.25,20818.5,1285,1453,25
2024-11-22,20:17:00,20818.75,20823.0,20816.5,20817.75,1477,1646,25
2024-11-22,20:18:00,20817.5,20824.75,20816.25,20821.5,1198,1298,25
2024-11-22,20:19:00,20821.5,20824.5,20818.5,20821.75,617,685,25
2024-11-22,20:20:00,20821.75,20825.0,20820.0,20821.25,576,616,25
2024-11-22,20:21:00,20821.5,20824.0,20820.5,20821.25,396,440,25
2024-11-22,20:22:00,20821.25,20821.25,20814.5,20819.25,1022,1129,25
2024-11-22,20:23:00,20819.25,20827.5,20819.25,20825.0,1530,1676,25
2024-11-22,20:24:00,20824.0,20828.0,20823.25,20826.5,866,983,25
2024-11-22,20:25:00,20826.0,20830.25,20823.75,20826.75,895,1013,25
2024-11-22,20:26:00,20827.25,20829.5,20823.75,20826.25,756,838,25
2024-11-22,20:27:00,20826.0,20830.0,20823.75,20827.0,503,571,25
2024-11-22,20:28:00,20827.5,20831.5,20825.75,20827.75,778,860,25
2024-11-22,20:29:00,20828.25,20833.25,20800.25,20823.5,4935,5930,25
2024-11-22,20:30:00,20823.75,20826.0,20819.25,20825.0,1401,1516,0
2024-11-22,20:31:00,20825.5,20827.75,20820.75,20822.5,757,841,25
2024-11-22,20:32:00,20822.25,20836.75,20822.25,20833.25,1847,2076,25
2024-11-22,20:33:00,20832.5,20833.5,20829.25,20829.5,690,787,25
2024-11-22,20:34:00,20829.5,20834.5,20827.0,20831.25,818,919,25
2024-11-22,20:35:00,20831.5,20833.25,20828.75,20829.75,522,584,25
2024-11-22,20:36:00,20830.0,20830.75,20823.5,20824.5,548,632,25
2024-11-22,20:37:00,20824.0,20824.75,20816.75,20819.5,1854,2068,25
2024-11-22,20:38:00,20819.25,20825.75,20818.5,20822.25,811,892,25
2024-11-22,20:39:00,20822.0,20826.25,20820.25,20823.0,503,546,25
2024-11-22,20:40:00,20822.75,20826.0,20818.0,20822.25,734,790,25
2024-11-22,20:41:00,20821.75,20825.25,20818.75,20819.0,586,646,25
2024-11-22,20:42:00,20819.25,20819.75,20813.5,20815.0,864,949,25
2024-11-22,20:43:00,20815.0,20818.75,20814.25,20815.5,550,623,25
2024-11-22,20:44:00,20816.0,20819.5,20812.75,20817.75,846,924,25
2024-11-22,20:45:00,20818.0,20824.75,20815.0,20823.5,1205,1385,25
2024-11-22,20:46:00,20823.75,20832.5,20823.25,20832.0,1363,1510,25
2024-11-22,20:47:00,20831.75,20834.0,20828.0,20833.0,1143,1284,25
2024-11-22,20:48:00,20833.25,20834.75,20830.5,20832.5,597,664,25
2024-11-22,20:49:00,20832.25,20836.0,20822.0,20825.5,918,1068,25
2024-11-22,20:50:00,20828.25,20843.5,20823.5,20838.25,2169,2544,25
2024-11-22,20:51:00,20838.5,20846.0,20838.5,20842.5,1519,1715,25
2024-11-22,20:52:00,20842.25,20851.5,20842.0,20847.25,1312,1640,25
2024-11-22,20:53:00,20847.0,20854.0,20845.75,20851.5,1225,1357,25
2024-11-22,20:54:00,20852.25,20858.5,20842.0,20858.5,3057,3402,25
2024-11-22,20:55:00,20858.75,20868.5,20853.0,20856.75,3438,3957,0
2024-11-22,20:56:00,20857.0,20858.0,20852.0,20855.0,1147,1247,25
2024-11-22,20:57:00,20855.0,20860.25,20851.0,20856.25,1370,1510,25
2024-11-22,20:58:00,20856.0,20862.75,20852.5,20859.75,1464,1653,25
2024-11-22,20:59:00,20859.75,20861.25,20845.25,20846.5,4812,5340,25
2024-11-22,21:00:00,20847.25,20861.75,20840.0,20857.5,2786,2987,25
2024-11-22,21:01:00,20857.25,20861.0,20849.25,20849.25,941,1031,25
2024-11-22,21:02:00,20849.25,20853.0,20846.5,20847.0,573,640,25
2024-11-22,21:03:00,20846.5,20856.25,20844.75,20851.0,753,846,25
2024-11-22,21:04:00,20851.0,20854.5,20848.75,20854.0,442,479,25
2024-11-22,21:05:00,20853.5,20856.75,20851.75,20854.75,352,394,25
2024-11-22,21:06:00,20855.25,20862.25,20854.5,20861.75,468,549,25
2024-11-22,21:07:00,20861.5,20868.25,20860.75,20862.0,788,892,25
2024-11-22,21:08:00,20861.75,20863.0,20851.0,20859.75,670,734,25
2024-11-22,21:09:00,20859.75,20859.75,20857.0,20857.75,235,250,25
2024-11-22,21:10:00,20858.25,20858.5,20853.25,20854.75,301,322,25
2024-11-22,21:11:00,20855.25,20855.75,20851.0,20852.75,215,276,25
2024-11-22,21:12:00,20853.25,20856.5,20851.25,20854.5,277,292,25
2024-11-22,21:13:00,20854.25,20854.75,20851.5,20854.0,220,241,25
2024-11-22,21:14:00,20854.5,20855.5,20853.25,20853.75,116,122,25
2024-11-22,21:15:00,20853.75,20859.0,20853.25,20857.75,301,319,25
2024-11-22,21:16:00,20858.5,20858.5,20853.5,20855.5,137,148,25
2024-11-22,21:17:00,20855.25,20855.25,20853.25,20853.75,156,171,25
2024-11-22,21:18:00,20853.75,20856.25,20853.0,20854.5,108,121,25
2024-11-22,21:19:00,20854.0,20856.0,20853.0,20855.5,99,104,25
2024-11-22,21:20:00,20854.75,20855.75,20854.0,20854.5,81,90,25
2024-11-22,21:21:00,20854.5,20860.0,20853.75,20860.0,206,225,25
2024-11-22,21:22:00,20860.0,20862.5,20858.25,20859.0,258,287,25
2024-11-22,21:23:00,20858.75,20859.0,20857.0,20858.0,79,104,25
2024-11-22,21:24:00,20858.5,20861.25,20857.5,20860.0,143,146,25
2024-11-22,21:25:00,20859.75,20861.75,20859.25,20861.5,104,127,25
2024-11-22,21:26:00,20860.75,20861.5,20859.0,20860.5,110,123,25
2024-11-22,21:27:00,20860.5,20864.25,20859.0,20859.5,233,284,25
2024-11-22,21:28:00,20859.5,20859.75,20853.75,20857.5,332,356,25
2024-11-22,21:29:00,20857.25,20861.25,20856.25,20860.0,194,211,25
2024-11-22,21:30:00,20859.75,20860.75,20857.25,20859.25,226,242,25
2024-11-22,21:31:00,20859.25,20860.75,20858.5,20858.75,119,122,25
2024-11-22,21:32:00,20859.0,20860.5,20857.25,20859.0,143,173,25
2024-11-22,21:33:00,20859.25,20861.75,20857.75,20860.75,180,203,25
2024-11-22,21:34:00,20860.75,20863.75,20859.75,20861.25,235,252,25
2024-11-22,21:35:00,20861.0,20864.25,20860.75,20863.5,131,183,25
2024-11-22,21:36:00,20863.75,20865.75,20861.5,20862.75,188,215,25
2024-11-22,21:37:00,20862.25,20867.5,20861.75,20867.25,236,258,25
2024-11-22,21:38:00,20866.75,20871.5,20866.75,20869.25,391,457,25
2024-11-22,21:39:00,20869.75,20874.25,20868.75,20873.25,311,349,25
2024-11-22,21:40:00,20873.0,20874.75,20871.25,20873.75,222,239,25
2024-11-22,21:41:00,20873.75,20874.75,20871.5,20872.25,181,196,25
2024-11-22,21:42:00,20872.25,20876.75,20872.0,20876.75,296,331,25
2024-11-22,21:43:00,20876.25,20878.75,20874.25,20876.25,278,320,25
2024-11-22,21:44:00,20875.75,20875.75,20871.75,20874.0,242,259,25
2024-11-22,21:45:00,20873.75,20875.25,20871.25,20875.0,199,206,25
2024-11-22,21:46:00,20874.25,20874.75,20871.0,20872.75,159,174,25
2024-11-22,21:47:00,20873.5,20875.25,20872.75,20873.75,99,111,25
2024-11-22,21:48:00,20873.5,20878.5,20873.25,20878.5,213,263,25
2024-11-22,21:49:00,20878.25,20878.5,20875.0,20877.0,115,119,25
2024-11-22,21:50:00,20877.25,20878.0,20875.25,20877.25,120,130,25
2024-11-22,21:51:00,20877.0,20877.75,20874.5,20876.0,72,83,25
2024-11-22,21:52:00,20875.0,20879.5,20874.25,20878.25,139,161,25
2024-11-22,21:53:00,20878.25,20879.75,20876.75,20876.75,63,84,25
2024-11-22,21:54:00,20877.25,20878.0,20876.0,20876.0,83,112,25
2024-11-22,21:55:00,20876.0,20878.0,20875.0,20875.75,232,247,25
2024-11-22,21:56:00,20875.75,20878.5,20875.25,20878.0,91,141,25
2024-11-22,21:57:00,20877.25,20878.0,20876.75,20877.5,87,95,25
2024-11-22,21:58:00,20877.25,20878.25,20876.0,20876.25,131,164,25
2024-11-22,21:59:00,20876.0,20879.5,20874.0,20878.5,268,294,25
